variety;date;bloc;plant;axis;num_leaf_bottom;num_leaf_top;fnl;green;necro_tot;necro
tremie;05/03/2012;3;23;MS;10;4;13;95;5;5
tremie;05/03/2012;3;24;MS;10;4;13;80;20;10
tremie;05/03/2012;3;25;MS;10;4;13;80;20;10
tremie;05/03/2012;3;26;MS;10;4;13;90;10;5
tremie;05/03/2012;3;27;MS;10;4;13;85;15;10
tremie;05/03/2012;3;28;MS;10;3;12;80;20;7
tremie;05/03/2012;3;29;MS;10;4;13;97;3;3
tremie;05/03/2012;3;30;MS;10;4;13;97;3;3
tremie;05/03/2012;1;1;MS;11;2;12;100;0;0
tremie;05/03/2012;1;2;MS;11;3;13;95;5;2
tremie;05/03/2012;1;3;MS;11;3;13;100;0;0
tremie;05/03/2012;1;4;MS;11;3;13;98;2;0
tremie;05/03/2012;1;5;MS;11;3;13;100;0;0
tremie;05/03/2012;1;6;MS;11;3;13;97;3;3
tremie;05/03/2012;1;7;MS;11;3;13;100;0;0
tremie;05/03/2012;1;8;MS;11;3;13;95;5;5
tremie;05/03/2012;1;9;MS;11;3;13;100;0;0
tremie;05/03/2012;1;10;MS;11;3;13;97;3;3
tremie;05/03/2012;2;11;MS;11;3;13;100;0;0
tremie;05/03/2012;2;12;MS;11;3;13;95;5;5
tremie;05/03/2012;2;13;MS;11;3;13;90;10;10
tremie;05/03/2012;2;14;MS;11;2;12;100;0;0
tremie;05/03/2012;2;15;MS;11;3;13;90;10;10
tremie;05/03/2012;2;16;MS;11;3;13;100;0;0
tremie;05/03/2012;2;17;MS;11;3;13;100;0;0
tremie;05/03/2012;2;18;MS;11;3;13;100;0;0
tremie;05/03/2012;2;19;MS;11;3;13;100;0;0
tremie;05/03/2012;2;20;MS;11;3;13;98;2;2
tremie;05/03/2012;3;21;MS;11;3;13;97;3;3
tremie;05/03/2012;3;22;MS;11;3;13;100;0;0
tremie;05/03/2012;3;23;MS;11;3;13;95;5;3
tremie;05/03/2012;3;24;MS;11;3;13;98;2;2
tremie;05/03/2012;3;25;MS;11;3;13;98;2;2
tremie;05/03/2012;3;26;MS;11;3;13;100;0;0
tremie;05/03/2012;3;27;MS;11;3;13;95;5;5
tremie;05/03/2012;3;28;MS;11;2;12;97;3;3
tremie;05/03/2012;3;29;MS;11;3;13;98;2;2
tremie;05/03/2012;3;30;MS;11;3;13;90;10;10
tremie;05/03/2012;1;1;MS;12;1;12;100;0;0
tremie;05/03/2012;1;2;MS;12;2;13;100;0;0
tremie;05/03/2012;1;3;MS;12;2;13;100;0;0
tremie;05/03/2012;1;4;MS;12;2;13;100;0;0
tremie;05/03/2012;1;5;MS;12;2;13;100;0;0
tremie;05/03/2012;1;6;MS;12;2;13;100;0;0
tremie;05/03/2012;1;7;MS;12;2;13;100;0;0
tremie;05/03/2012;1;8;MS;12;2;13;100;0;0
tremie;05/03/2012;1;9;MS;12;2;13;100;0;0
tremie;05/03/2012;1;10;MS;12;2;13;100;0;0
tremie;05/03/2012;2;11;MS;12;2;13;100;0;0
tremie;05/03/2012;2;12;MS;12;2;13;100;0;0
tremie;05/03/2012;2;13;MS;12;2;13;100;0;0
tremie;05/03/2012;2;14;MS;12;1;12;100;0;0
tremie;05/03/2012;2;15;MS;12;2;13;100;0;0
tremie;05/03/2012;2;16;MS;12;2;13;100;0;0
tremie;05/03/2012;2;17;MS;12;2;13;100;0;0
tremie;05/03/2012;2;18;MS;12;2;13;100;0;0
tremie;05/03/2012;2;19;MS;12;2;13;100;0;0
tremie;05/03/2012;2;20;MS;12;2;13;100;0;0
tremie;05/03/2012;3;21;MS;12;2;13;100;0;0
tremie;05/03/2012;3;22;MS;12;2;13;100;0;0
tremie;05/03/2012;3;23;MS;12;2;13;100;0;0
tremie;05/03/2012;3;24;MS;12;2;13;100;0;0
tremie;05/03/2012;3;25;MS;12;2;13;100;0;0
tremie;05/03/2012;3;26;MS;12;2;13;100;0;0
tremie;05/03/2012;3;27;MS;12;2;13;100;0;0
tremie;05/03/2012;3;28;MS;12;1;12;100;0;0
tremie;05/03/2012;3;29;MS;12;2;13;100;0;0
tremie;05/03/2012;3;30;MS;12;2;13;100;0;0
tremie;05/03/2012;1;2;MS;13;1;13;100;0;0
tremie;05/03/2012;1;3;MS;13;1;13;100;0;0
tremie;05/03/2012;1;4;MS;13;1;13;100;0;0
tremie;05/03/2012;1;5;MS;13;1;13;100;0;0
tremie;05/03/2012;1;9;MS;13;1;13;100;0;0
tremie;05/03/2012;1;10;MS;13;1;13;100;0;0
tremie;05/03/2012;2;11;MS;13;1;13;100;0;0
tremie;05/03/2012;2;12;MS;13;1;13;100;0;0
tremie;05/03/2012;2;13;MS;13;1;13;100;0;0
tremie;05/03/2012;2;15;MS;13;1;13;100;0;0
tremie;05/03/2012;2;16;MS;13;1;13;100;0;0
tremie;05/03/2012;2;18;MS;13;1;13;100;0;0
tremie;05/03/2012;2;20;MS;13;1;13;100;0;0
tremie;05/03/2012;3;21;MS;13;1;13;100;0;0
tremie;05/03/2012;3;23;MS;13;1;13;100;0;0
tremie;05/03/2012;3;24;MS;13;1;13;100;0;0
tremie;05/03/2012;3;25;MS;13;1;13;100;0;0
tremie;05/03/2012;3;27;MS;13;1;13;100;0;0
tremie;05/03/2012;3;29;MS;13;1;13;100;0;0
tremie;05/03/2012;3;30;MS;13;1;13;100;0;0
tremie;05/09/2012;1;1;MS;2;11;12;0;100;
tremie;05/09/2012;1;2;MS;2;12;13;0;100;
tremie;05/09/2012;1;3;MS;2;12;13;0;100;
tremie;05/09/2012;1;4;MS;2;12;13;0;100;
tremie;05/09/2012;1;5;MS;2;12;13;0;100;
tremie;05/09/2012;1;6;MS;2;12;13;0;100;
tremie;05/09/2012;1;7;MS;2;12;13;0;100;
tremie;05/09/2012;1;8;MS;2;12;13;0;100;
tremie;05/09/2012;1;9;MS;2;12;13;0;100;
tremie;05/09/2012;1;10;MS;2;12;13;0;100;
tremie;05/09/2012;2;11;MS;2;12;13;0;100;
tremie;05/09/2012;2;12;MS;2;12;13;0;100;
tremie;05/09/2012;2;13;MS;2;12;13;0;100;
tremie;05/09/2012;2;14;MS;2;11;12;0;100;
tremie;05/09/2012;2;15;MS;2;12;13;0;100;
tremie;05/09/2012;2;16;MS;2;12;13;0;100;
tremie;05/09/2012;2;17;MS;2;12;13;0;100;
tremie;05/09/2012;2;18;MS;2;12;13;0;100;
tremie;05/09/2012;2;19;MS;2;12;13;0;100;
tremie;05/09/2012;2;20;MS;2;12;13;0;100;
tremie;05/09/2012;3;21;MS;2;12;13;0;100;
tremie;05/09/2012;3;22;MS;2;12;13;0;100;
tremie;05/09/2012;3;23;MS;2;12;13;0;100;
tremie;05/09/2012;3;24;MS;2;12;13;0;100;
tremie;05/09/2012;3;25;MS;2;12;13;0;100;
tremie;05/09/2012;3;26;MS;2;12;13;0;100;
tremie;05/09/2012;3;27;MS;2;12;13;0;100;
tremie;05/09/2012;3;28;MS;2;11;12;0;100;
tremie;05/09/2012;3;29;MS;2;12;13;0;100;
tremie;05/09/2012;3;30;MS;2;12;13;0;100;
tremie;05/09/2012;1;1;MS;3;10;12;0;100;
tremie;05/09/2012;1;2;MS;3;11;13;0;100;
tremie;05/09/2012;1;3;MS;3;11;13;0;100;
tremie;05/09/2012;1;4;MS;3;11;13;0;100;
tremie;05/09/2012;1;5;MS;3;11;13;0;100;
tremie;05/09/2012;1;6;MS;3;11;13;0;100;
tremie;05/09/2012;1;7;MS;3;11;13;0;100;
tremie;05/09/2012;1;8;MS;3;11;13;0;100;
tremie;05/09/2012;1;9;MS;3;11;13;0;100;
tremie;05/09/2012;1;10;MS;3;11;13;0;100;
tremie;05/09/2012;2;11;MS;3;11;13;0;100;
tremie;05/09/2012;2;12;MS;3;11;13;0;100;
tremie;05/09/2012;2;13;MS;3;11;13;0;100;
tremie;05/09/2012;2;14;MS;3;10;12;0;100;
tremie;05/09/2012;2;15;MS;3;11;13;0;100;
tremie;05/09/2012;2;16;MS;3;11;13;0;100;
tremie;05/09/2012;2;17;MS;3;11;13;0;100;
tremie;05/09/2012;2;18;MS;3;11;13;0;100;
tremie;05/09/2012;2;19;MS;3;11;13;0;100;
tremie;05/09/2012;2;20;MS;3;11;13;0;100;
tremie;05/09/2012;3;21;MS;3;11;13;0;100;
tremie;05/09/2012;3;22;MS;3;11;13;0;100;
tremie;05/09/2012;3;23;MS;3;11;13;0;100;
tremie;05/09/2012;3;24;MS;3;11;13;0;100;
tremie;05/09/2012;3;25;MS;3;11;13;0;100;
tremie;05/09/2012;3;26;MS;3;11;13;0;100;
tremie;05/09/2012;3;27;MS;3;11;13;0;100;
tremie;05/09/2012;3;28;MS;3;10;12;0;100;
tremie;05/09/2012;3;29;MS;3;11;13;0;100;
tremie;05/09/2012;3;30;MS;3;11;13;0;100;
tremie;05/09/2012;1;1;MS;4;9;12;0;100;
tremie;05/09/2012;1;2;MS;4;10;13;0;100;
tremie;05/09/2012;1;3;MS;4;10;13;0;100;
tremie;05/09/2012;1;4;MS;4;10;13;0;100;
tremie;05/09/2012;1;5;MS;4;10;13;0;100;
tremie;05/09/2012;1;6;MS;4;10;13;0;100;
tremie;05/09/2012;1;7;MS;4;10;13;0;100;
tremie;05/09/2012;1;8;MS;4;10;13;0;100;
tremie;05/09/2012;1;9;MS;4;10;13;0;100;
tremie;05/09/2012;1;10;MS;4;10;13;0;100;
tremie;05/09/2012;2;11;MS;4;10;13;0;100;
tremie;05/09/2012;2;12;MS;4;10;13;0;100;
tremie;05/09/2012;2;13;MS;4;10;13;0;100;
tremie;05/09/2012;2;14;MS;4;9;12;0;100;
tremie;05/09/2012;2;15;MS;4;10;13;0;100;
tremie;05/09/2012;2;16;MS;4;10;13;0;100;
tremie;05/09/2012;2;17;MS;4;10;13;0;100;
tremie;05/09/2012;2;18;MS;4;10;13;0;100;
tremie;05/09/2012;2;19;MS;4;10;13;0;100;
tremie;05/09/2012;2;20;MS;4;10;13;0;100;
tremie;05/09/2012;3;21;MS;4;10;13;0;100;
tremie;05/09/2012;3;22;MS;4;10;13;0;100;
tremie;05/09/2012;3;23;MS;4;10;13;0;100;
tremie;05/09/2012;3;24;MS;4;10;13;0;100;
tremie;05/09/2012;3;25;MS;4;10;13;0;100;
tremie;05/09/2012;3;26;MS;4;10;13;0;100;
tremie;05/09/2012;3;27;MS;4;10;13;0;100;
tremie;05/09/2012;3;28;MS;4;9;12;0;100;
tremie;05/09/2012;3;29;MS;4;10;13;0;100;
tremie;05/09/2012;3;30;MS;4;10;13;0;100;
tremie;05/09/2012;1;1;MS;5;8;12;0;100;
tremie;05/09/2012;1;2;MS;5;9;13;0;100;
tremie;05/09/2012;1;3;MS;5;9;13;0;100;
tremie;05/09/2012;1;4;MS;5;9;13;0;100;
tremie;05/09/2012;1;5;MS;5;9;13;0;100;
tremie;05/09/2012;1;6;MS;5;9;13;0;100;
tremie;05/09/2012;1;7;MS;5;9;13;0;100;
tremie;05/09/2012;1;8;MS;5;9;13;0;100;
tremie;05/09/2012;1;9;MS;5;9;13;0;100;
tremie;05/09/2012;1;10;MS;5;9;13;0;100;
tremie;05/09/2012;2;11;MS;5;9;13;0;100;
tremie;05/09/2012;2;12;MS;5;9;13;0;100;
tremie;05/09/2012;2;13;MS;5;9;13;0;100;
tremie;05/09/2012;2;14;MS;5;8;12;0;100;
tremie;05/09/2012;2;15;MS;5;9;13;0;100;
tremie;05/09/2012;2;16;MS;5;9;13;0;100;
tremie;05/09/2012;2;17;MS;5;9;13;0;100;
tremie;05/09/2012;2;18;MS;5;9;13;0;100;
tremie;05/09/2012;2;19;MS;5;9;13;0;100;
tremie;05/09/2012;2;20;MS;5;9;13;0;100;
tremie;05/09/2012;3;21;MS;5;9;13;0;100;
tremie;05/09/2012;3;22;MS;5;9;13;0;100;
tremie;05/09/2012;3;23;MS;5;9;13;0;100;
tremie;05/09/2012;3;24;MS;5;9;13;0;100;
tremie;05/09/2012;3;25;MS;5;9;13;0;100;
tremie;05/09/2012;3;26;MS;5;9;13;0;100;
tremie;05/09/2012;3;27;MS;5;9;13;0;100;
tremie;05/09/2012;3;28;MS;5;8;12;0;100;
tremie;05/09/2012;3;29;MS;5;9;13;0;100;
tremie;05/09/2012;3;30;MS;5;9;13;0;100;
tremie;05/09/2012;1;1;MS;6;7;12;0;100;
tremie;05/09/2012;1;2;MS;6;8;13;0;100;
tremie;05/09/2012;1;3;MS;6;8;13;0;100;
tremie;05/09/2012;1;4;MS;6;8;13;0;100;
tremie;05/09/2012;1;5;MS;6;8;13;0;100;
tremie;05/09/2012;1;6;MS;6;8;13;0;100;
tremie;05/09/2012;1;7;MS;6;8;13;0;100;
tremie;05/09/2012;1;8;MS;6;8;13;0;100;
tremie;05/09/2012;1;9;MS;6;8;13;0;100;
tremie;05/09/2012;1;10;MS;6;8;13;0;100;
tremie;05/09/2012;2;11;MS;6;8;13;0;100;
tremie;05/09/2012;2;12;MS;6;8;13;0;100;
tremie;05/09/2012;2;13;MS;6;8;13;0;100;
tremie;05/09/2012;2;14;MS;6;7;12;0;100;
tremie;05/09/2012;2;15;MS;6;8;13;0;100;
tremie;05/09/2012;2;16;MS;6;8;13;0;100;
tremie;05/09/2012;2;17;MS;6;8;13;0;100;
tremie;05/09/2012;2;18;MS;6;8;13;0;100;
tremie;05/09/2012;2;19;MS;6;8;13;0;100;
tremie;05/09/2012;2;20;MS;6;8;13;0;100;
tremie;05/09/2012;3;21;MS;6;8;13;0;100;
tremie;05/09/2012;3;22;MS;6;8;13;0;100;
tremie;05/09/2012;3;23;MS;6;8;13;0;100;
tremie;05/09/2012;3;24;MS;6;8;13;0;100;
tremie;05/09/2012;3;25;MS;6;8;13;0;100;
tremie;05/09/2012;3;26;MS;6;8;13;0;100;
tremie;05/09/2012;3;27;MS;6;8;13;0;100;
tremie;05/09/2012;3;28;MS;6;7;12;0;100;
tremie;05/09/2012;3;29;MS;6;8;13;0;100;
tremie;05/09/2012;3;30;MS;6;8;13;0;100;
tremie;05/09/2012;1;1;MS;7;6;12;0;100;
tremie;05/09/2012;1;2;MS;7;7;13;0;100;
tremie;05/09/2012;1;3;MS;7;7;13;0;100;
tremie;05/09/2012;1;4;MS;7;7;13;0;100;
tremie;05/09/2012;1;5;MS;7;7;13;0;100;
tremie;05/09/2012;1;6;MS;7;7;13;0;100;
tremie;05/09/2012;1;7;MS;7;7;13;0;100;
tremie;05/09/2012;1;8;MS;7;7;13;0;100;
tremie;05/09/2012;1;9;MS;7;7;13;0;100;
tremie;05/09/2012;1;10;MS;7;7;13;0;100;
tremie;05/09/2012;2;11;MS;7;7;13;0;100;
tremie;05/09/2012;2;12;MS;7;7;13;0;100;
tremie;05/09/2012;2;13;MS;7;7;13;0;100;
tremie;05/09/2012;2;14;MS;7;6;12;0;100;
tremie;05/09/2012;2;15;MS;7;7;13;0;100;
tremie;05/09/2012;2;16;MS;7;7;13;0;100;
tremie;05/09/2012;2;17;MS;7;7;13;0;100;
tremie;05/09/2012;2;18;MS;7;7;13;0;100;
tremie;05/09/2012;2;19;MS;7;7;13;0;100;
tremie;05/09/2012;2;20;MS;7;7;13;0;100;
tremie;05/09/2012;3;21;MS;7;7;13;0;100;
tremie;05/09/2012;3;22;MS;7;7;13;0;100;
tremie;05/09/2012;3;23;MS;7;7;13;0;100;
tremie;05/09/2012;3;24;MS;7;7;13;0;100;
tremie;05/09/2012;3;25;MS;7;7;13;0;100;
tremie;05/09/2012;3;26;MS;7;7;13;0;100;
tremie;05/09/2012;3;27;MS;7;7;13;0;100;
tremie;05/09/2012;3;28;MS;7;6;12;0;100;
tremie;05/09/2012;3;29;MS;7;7;13;0;100;
tremie;05/09/2012;3;30;MS;7;7;13;0;100;
tremie;05/09/2012;1;1;MS;8;5;12;5;95;70
tremie;05/09/2012;1;2;MS;8;6;13;0;100;100
tremie;05/09/2012;1;3;MS;8;6;13;0;100;100
tremie;05/09/2012;1;5;MS;8;6;13;0;100;100
tremie;05/09/2012;1;7;MS;8;6;13;0;100;100
tremie;05/09/2012;1;9;MS;8;6;13;0;100;100
tremie;05/09/2012;1;10;MS;8;6;13;0;100;100
tremie;05/09/2012;2;11;MS;8;6;13;15;85;25
tremie;05/09/2012;2;12;MS;8;6;13;0;100;100
tremie;05/09/2012;2;13;MS;8;6;13;0;100;
tremie;05/09/2012;2;14;MS;8;5;12;80;20;10
tremie;05/09/2012;2;16;MS;8;6;13;0;100;100
tremie;05/09/2012;2;17;MS;8;6;13;0;100;100
tremie;05/09/2012;2;18;MS;8;6;13;0;100;100
tremie;05/09/2012;2;19;MS;8;6;13;0;100;100
tremie;05/09/2012;2;20;MS;8;6;13;0;100;100
tremie;05/09/2012;3;21;MS;8;6;13;0;100;100
tremie;05/09/2012;3;22;MS;8;6;13;15;85;10
tremie;05/09/2012;3;24;MS;8;6;13;0;100;100
tremie;05/09/2012;3;25;MS;8;6;13;30;70;50
tremie;05/09/2012;3;26;MS;8;6;13;0;100;100
tremie;05/09/2012;3;27;MS;8;6;13;0;100;100
tremie;05/09/2012;3;28;MS;8;5;12;15;85;85
tremie;05/09/2012;3;29;MS;8;6;13;0;100;100
tremie;05/09/2012;3;30;MS;8;6;13;0;100;100
tremie;05/09/2012;1;1;MS;9;4;12;90;10;8
tremie;05/09/2012;1;2;MS;9;5;13;85;15;10
tremie;05/09/2012;1;3;MS;9;5;13;20;80;30
tremie;05/09/2012;1;4;MS;9;5;13;95;5;1
tremie;05/09/2012;1;5;MS;9;5;13;80;20;5
tremie;05/09/2012;1;6;MS;9;5;13;2;98;70
tremie;05/09/2012;1;7;MS;9;5;13;90;10;0
tremie;05/09/2012;1;8;MS;9;5;13;15;85;50
tremie;05/09/2012;1;9;MS;9;5;13;80;20;10
tremie;05/09/2012;1;10;MS;9;5;13;90;10;8
tremie;05/09/2012;2;11;MS;9;5;13;85;15;3
tremie;05/09/2012;2;12;MS;9;5;13;90;10;10
tremie;05/09/2012;2;13;MS;9;5;13;0;100;100
tremie;05/09/2012;2;14;MS;9;4;12;75;25;23
tremie;05/09/2012;2;15;MS;9;5;13;15;85;20
tremie;05/09/2012;2;16;MS;9;5;13;80;20;10
tremie;05/09/2012;2;17;MS;9;5;13;80;20;3
tremie;05/09/2012;2;18;MS;9;5;13;80;20;5
tremie;05/09/2012;2;19;MS;9;5;13;95;5;5
tremie;05/09/2012;2;20;MS;9;5;13;95;5;5
tremie;05/09/2012;3;21;MS;9;5;13;60;40;10
tremie;05/09/2012;3;22;MS;9;5;13;80;20;10
tremie;05/09/2012;3;23;MS;9;5;13;85;15;2
tremie;05/09/2012;3;24;MS;9;5;13;75;25;20
tremie;05/09/2012;3;25;MS;9;5;13;80;20;5
tremie;05/09/2012;3;26;MS;9;5;13;80;20;5
tremie;05/09/2012;3;27;MS;9;5;13;90;10;5
tremie;05/09/2012;3;28;MS;9;4;12;85;15;10
tremie;05/09/2012;3;29;MS;9;5;13;20;80;65
tremie;05/09/2012;3;30;MS;9;5;13;80;20;5
tremie;05/09/2012;1;1;MS;10;3;12;80;20;20
tremie;05/09/2012;1;2;MS;10;4;13;90;10;3
tremie;05/09/2012;1;3;MS;10;4;13;60;40;35
tremie;05/09/2012;1;4;MS;10;4;13;98;2;2
tremie;05/09/2012;1;5;MS;10;4;13;100;0;0
tremie;05/09/2012;1;6;MS;10;4;13;80;20;10
tremie;05/09/2012;1;7;MS;10;4;13;95;5;5
tremie;05/09/2012;1;8;MS;10;4;13;80;20;19
tremie;05/09/2012;1;9;MS;10;4;13;90;10;7
tremie;05/09/2012;1;10;MS;10;4;13;90;10;5
tremie;05/09/2012;2;11;MS;10;4;13;90;10;8
tremie;05/09/2012;2;12;MS;10;4;13;75;25;22
tremie;05/09/2012;2;13;MS;10;4;13;95;5;2
tremie;05/09/2012;2;14;MS;10;3;12;95;5;5
tremie;05/09/2012;2;15;MS;10;4;13;80;20;15
tremie;05/09/2012;2;16;MS;10;4;13;85;15;5
tremie;05/09/2012;2;17;MS;10;4;13;95;5;4
tremie;05/09/2012;2;18;MS;10;4;13;85;15;10
tremie;05/09/2012;2;19;MS;10;4;13;97;3;3
tremie;05/09/2012;2;20;MS;10;4;13;90;10;3
tremie;05/09/2012;3;21;MS;10;4;13;80;20;10
tremie;05/09/2012;3;22;MS;10;4;13;95;5;2
tremie;05/09/2012;3;23;MS;10;4;13;90;10;7
tremie;05/09/2012;3;24;MS;10;4;13;80;20;10
tremie;05/09/2012;3;25;MS;10;4;13;85;15;10
tremie;05/09/2012;3;26;MS;10;4;13;85;15;12
tremie;05/09/2012;3;27;MS;10;4;13;90;10;10
tremie;05/09/2012;3;28;MS;10;3;12;75;25;10
tremie;05/09/2012;3;29;MS;10;4;13;85;15;3
tremie;05/09/2012;3;30;MS;10;4;13;80;20;10
tremie;05/09/2012;1;1;MS;11;2;12;98;2;2
tremie;05/09/2012;1;2;MS;11;3;13;95;5;2
tremie;05/09/2012;1;3;MS;11;3;13;100;0;0
tremie;05/09/2012;1;4;MS;11;3;13;98;2;0
tremie;05/09/2012;1;5;MS;11;3;13;100;0;0
tremie;05/09/2012;1;6;MS;11;3;13;95;5;5
tremie;05/09/2012;1;7;MS;11;3;13;100;0;0
tremie;05/09/2012;1;8;MS;11;3;13;95;5;5
tremie;05/09/2012;1;9;MS;11;3;13;98;2;2
tremie;05/09/2012;1;10;MS;11;3;13;95;5;5
tremie;05/09/2012;2;11;MS;11;3;13;100;0;0
tremie;05/09/2012;2;12;MS;11;3;13;95;5;5
tremie;05/09/2012;2;13;MS;11;3;13;90;10;8
tremie;05/09/2012;2;14;MS;11;2;12;100;0;0
tremie;05/09/2012;2;15;MS;11;3;13;80;20;15
tremie;05/09/2012;2;16;MS;11;3;13;98;2;2
tremie;05/09/2012;2;17;MS;11;3;13;100;0;0
tremie;05/09/2012;2;18;MS;11;3;13;95;5;5
tremie;05/09/2012;2;19;MS;11;3;13;100;0;0
tremie;05/09/2012;2;20;MS;11;3;13;95;5;5
tremie;05/09/2012;3;21;MS;11;3;13;95;5;5
tremie;05/09/2012;3;22;MS;11;3;13;98;2;2
tremie;05/09/2012;3;23;MS;11;3;13;90;10;5
tremie;05/09/2012;3;24;MS;11;3;13;95;5;5
tremie;05/09/2012;3;25;MS;11;3;13;95;5;5
tremie;05/09/2012;3;26;MS;11;3;13;100;0;0
tremie;05/09/2012;3;27;MS;11;3;13;95;5;5
tremie;05/09/2012;3;28;MS;11;2;12;95;5;5
tremie;05/09/2012;3;29;MS;11;3;13;95;5;5
tremie;05/09/2012;3;30;MS;11;3;13;85;15;10
tremie;05/09/2012;1;1;MS;12;1;12;100;0;0
tremie;05/09/2012;1;2;MS;12;2;13;100;0;0
tremie;05/09/2012;1;3;MS;12;2;13;100;0;0
tremie;05/09/2012;1;4;MS;12;2;13;100;0;0
tremie;05/09/2012;1;5;MS;12;2;13;100;0;0
tremie;05/09/2012;1;6;MS;12;2;13;100;0;0
tremie;05/09/2012;1;7;MS;12;2;13;100;0;0
tremie;05/09/2012;1;8;MS;12;2;13;100;0;0
tremie;05/09/2012;1;9;MS;12;2;13;100;0;0
tremie;05/09/2012;1;10;MS;12;2;13;100;0;0
tremie;05/09/2012;2;11;MS;12;2;13;100;0;0
tremie;05/09/2012;2;12;MS;12;2;13;100;0;0
tremie;05/09/2012;2;13;MS;12;2;13;100;0;0
tremie;05/09/2012;2;14;MS;12;1;12;100;0;0
tremie;05/09/2012;2;15;MS;12;2;13;100;0;0
tremie;05/09/2012;2;16;MS;12;2;13;100;0;0
tremie;05/09/2012;2;17;MS;12;2;13;100;0;0
tremie;05/09/2012;2;18;MS;12;2;13;100;0;0
tremie;05/09/2012;2;19;MS;12;2;13;100;0;0
tremie;05/09/2012;2;20;MS;12;2;13;100;0;0
tremie;05/09/2012;3;21;MS;12;2;13;100;0;0
tremie;05/09/2012;3;22;MS;12;2;13;100;0;0
tremie;05/09/2012;3;23;MS;12;2;13;99;1;1
tremie;05/09/2012;3;24;MS;12;2;13;100;0;0
tremie;05/09/2012;3;25;MS;12;2;13;100;0;0
tremie;05/09/2012;3;26;MS;12;2;13;100;0;0
tremie;05/09/2012;3;27;MS;12;2;13;100;0;0
tremie;05/09/2012;3;28;MS;12;1;12;100;0;0
tremie;05/09/2012;3;29;MS;12;2;13;100;0;0
tremie;05/09/2012;3;30;MS;12;2;13;98;2;2
tremie;05/09/2012;1;2;MS;13;1;13;100;0;0
tremie;05/09/2012;1;3;MS;13;1;13;100;0;0
tremie;05/09/2012;1;4;MS;13;1;13;100;0;0
tremie;05/09/2012;1;5;MS;13;1;13;100;0;0
tremie;05/09/2012;1;6;MS;13;1;13;100;0;0
tremie;05/09/2012;1;7;MS;13;1;13;100;0;0
tremie;05/09/2012;1;8;MS;13;1;13;100;0;0
tremie;05/09/2012;1;9;MS;13;1;13;100;0;0
tremie;05/09/2012;1;10;MS;13;1;13;100;0;0
tremie;05/09/2012;2;11;MS;13;1;13;100;0;0
tremie;05/09/2012;2;12;MS;13;1;13;100;0;0
tremie;05/09/2012;2;13;MS;13;1;13;100;0;0
tremie;05/09/2012;2;15;MS;13;1;13;100;0;0
tremie;05/09/2012;2;16;MS;13;1;13;100;0;0
tremie;05/09/2012;2;17;MS;13;1;13;100;0;0
tremie;05/09/2012;2;18;MS;13;1;13;100;0;0
tremie;05/09/2012;2;19;MS;13;1;13;100;0;0
tremie;05/09/2012;2;20;MS;13;1;13;100;0;0
tremie;05/09/2012;3;21;MS;13;1;13;100;0;0
tremie;05/09/2012;3;22;MS;13;1;13;100;0;0
tremie;05/09/2012;3;23;MS;13;1;13;100;0;0
tremie;05/09/2012;3;24;MS;13;1;13;100;0;0
tremie;05/09/2012;3;25;MS;13;1;13;100;0;0
tremie;05/09/2012;3;26;MS;13;1;13;100;0;0
tremie;05/09/2012;3;27;MS;13;1;13;100;0;0
tremie;05/09/2012;3;29;MS;13;1;13;100;0;0
tremie;05/09/2012;3;30;MS;13;1;13;100;0;0
tremie;05/16/2012;1;1;MS;2;11;12;0;100;
tremie;05/16/2012;1;2;MS;2;12;13;0;100;
tremie;05/16/2012;1;3;MS;2;12;13;0;100;
tremie;05/16/2012;1;4;MS;2;12;13;0;100;
tremie;05/16/2012;1;5;MS;2;12;13;0;100;
tremie;05/16/2012;1;6;MS;2;12;13;0;100;
tremie;05/16/2012;1;7;MS;2;12;13;0;100;
tremie;05/16/2012;1;8;MS;2;12;13;0;100;
tremie;05/16/2012;1;9;MS;2;12;13;0;100;
tremie;05/16/2012;1;10;MS;2;12;13;0;100;
tremie;05/16/2012;2;11;MS;2;12;13;0;100;
tremie;05/16/2012;2;12;MS;2;12;13;0;100;
tremie;05/16/2012;2;13;MS;2;12;13;0;100;
tremie;05/16/2012;2;14;MS;2;11;12;0;100;
tremie;05/16/2012;2;15;MS;2;12;13;0;100;
tremie;05/16/2012;2;16;MS;2;12;13;0;100;
tremie;05/16/2012;2;17;MS;2;12;13;0;100;
tremie;05/16/2012;2;18;MS;2;12;13;0;100;
tremie;05/16/2012;2;19;MS;2;12;13;0;100;
tremie;05/16/2012;2;20;MS;2;12;13;0;100;
tremie;05/16/2012;3;21;MS;2;12;13;0;100;
tremie;05/16/2012;3;22;MS;2;12;13;0;100;
tremie;05/16/2012;3;23;MS;2;12;13;0;100;
tremie;05/16/2012;3;24;MS;2;12;13;0;100;
tremie;05/16/2012;3;25;MS;2;12;13;0;100;
tremie;05/16/2012;3;26;MS;2;12;13;0;100;
tremie;05/16/2012;3;27;MS;2;12;13;0;100;
tremie;05/16/2012;3;28;MS;2;11;12;0;100;
tremie;05/16/2012;3;29;MS;2;12;13;0;100;
tremie;05/16/2012;3;30;MS;2;12;13;0;100;
tremie;05/16/2012;1;1;MS;3;10;12;0;100;
tremie;05/16/2012;1;2;MS;3;11;13;0;100;
