variety;date;bloc;plant;nb_leaf_lig;num_leaf_lig;fnl
tremis;05/16/2012;1;5;11;1;11
tremis;05/16/2012;1;6;11;1;11
tremis;05/16/2012;1;7;13;1;13
tremis;05/16/2012;1;8;12;1;12
tremis;05/16/2012;1;9;12;1;12
tremis;05/16/2012;1;10;12;1;12
tremis;05/16/2012;2;11;12;1;12
tremis;05/16/2012;2;12;11;1;11
tremis;05/16/2012;2;13;11;1;11
tremis;05/16/2012;2;14;12;1;12
tremis;05/16/2012;2;15;12;1;12
tremis;05/16/2012;2;16;12;1;12
tremis;05/16/2012;2;17;12;1;12
tremis;05/16/2012;2;18;11;1;11
tremis;05/16/2012;2;19;12;1;12
tremis;05/16/2012;2;20;11;1;11
tremis;05/16/2012;3;21;12;1;12
tremis;05/16/2012;3;22;11;1;11
tremis;05/16/2012;3;23;12;1;12
tremis;05/16/2012;3;24;13;1;13
tremis;05/16/2012;3;25;13;1;13
tremis;05/16/2012;3;26;13;1;13
tremis;05/16/2012;3;27;12;1;12
tremis;05/16/2012;3;28;13;1;13
tremis;05/16/2012;3;29;12;1;12
tremis;05/16/2012;3;30;13;1;13
tremis;05/25/2012;1;1;13;1;13
tremis;05/25/2012;1;2;12;1;12
tremis;05/25/2012;1;3;12;1;12
tremis;05/25/2012;1;4;12;1;12
tremis;05/25/2012;1;5;11;1;11
tremis;05/25/2012;1;6;11;1;11
tremis;05/25/2012;1;7;13;1;13
tremis;05/25/2012;1;8;12;1;12
tremis;05/25/2012;1;9;12;1;12
tremis;05/25/2012;1;10;12;1;12
tremis;05/25/2012;2;11;12;1;12
tremis;05/25/2012;2;12;11;1;11
tremis;05/25/2012;2;13;11;1;11
tremis;05/25/2012;2;14;12;1;12
tremis;05/25/2012;2;15;12;1;12
tremis;05/25/2012;2;16;12;1;12
tremis;05/25/2012;2;17;12;1;12
tremis;05/25/2012;2;18;11;1;11
tremis;05/25/2012;2;19;12;1;12
tremis;05/25/2012;2;20;11;1;11
tremis;05/25/2012;3;21;12;1;12
tremis;05/25/2012;3;22;11;1;11
tremis;05/25/2012;3;23;12;1;12
tremis;05/25/2012;3;24;13;1;13
tremis;05/25/2012;3;25;13;1;13
tremis;05/25/2012;3;26;13;1;13
tremis;05/25/2012;3;27;12;1;12
tremis;05/25/2012;3;28;13;1;13
tremis;05/25/2012;3;29;12;1;12
tremis;05/25/2012;3;30;13;1;13
tremis;05/31/2012;1;1;13;1;13
tremis;05/31/2012;1;2;12;1;12
tremis;05/31/2012;1;3;12;1;12
tremis;05/31/2012;1;4;12;1;12
tremis;05/31/2012;1;5;11;1;11
tremis;05/31/2012;1;6;11;1;11
tremis;05/31/2012;1;7;13;1;13
tremis;05/31/2012;1;8;12;1;12
tremis;05/31/2012;1;9;12;1;12
tremis;05/31/2012;1;10;12;1;12
tremis;05/31/2012;2;11;12;1;12
tremis;05/31/2012;2;12;11;1;11
tremis;05/31/2012;2;13;11;1;11
tremis;05/31/2012;2;14;12;1;12
tremis;05/31/2012;2;15;12;1;12
tremis;05/31/2012;2;16;12;1;12
tremis;05/31/2012;2;17;12;1;12
tremis;05/31/2012;2;18;11;1;11
tremis;05/31/2012;2;19;12;1;12
tremis;05/31/2012;2;20;11;1;11
tremis;05/31/2012;3;21;12;1;12
tremis;05/31/2012;3;22;11;1;11
tremis;05/31/2012;3;23;12;1;12
tremis;05/31/2012;3;24;13;1;13
tremis;05/31/2012;3;25;13;1;13
tremis;05/31/2012;3;26;13;1;13
tremis;05/31/2012;3;27;12;1;12
tremis;05/31/2012;3;28;13;1;13
tremis;05/31/2012;3;29;12;1;12
tremis;05/31/2012;3;30;13;1;13
tremis;06/12/2012;1;1;13;1;13
tremis;06/12/2012;1;2;12;1;12
tremis;06/12/2012;1;3;12;1;12
tremis;06/12/2012;1;4;12;1;12
tremis;06/12/2012;1;5;11;1;11
tremis;06/12/2012;1;6;11;1;11
tremis;06/12/2012;1;7;13;1;13
tremis;06/12/2012;1;8;12;1;12
tremis;06/12/2012;1;9;12;1;12
tremis;06/12/2012;1;10;12;1;12
tremis;06/12/2012;2;11;12;1;12
tremis;06/12/2012;2;12;11;1;11
tremis;06/12/2012;2;13;11;1;11
tremis;06/12/2012;2;14;12;1;12
tremis;06/12/2012;2;15;12;1;12
tremis;06/12/2012;2;16;12;1;12
tremis;06/12/2012;2;17;12;1;12
tremis;06/12/2012;2;18;11;1;11
tremis;06/12/2012;2;19;12;1;12
tremis;06/12/2012;2;20;11;1;11
tremis;06/12/2012;3;21;12;1;12
tremis;06/12/2012;3;22;11;1;11
tremis;06/12/2012;3;23;12;1;12
tremis;06/12/2012;3;24;13;1;13
tremis;06/12/2012;3;25;13;1;13
tremis;06/12/2012;3;26;13;1;13
tremis;06/12/2012;3;27;12;1;12
tremis;06/12/2012;3;28;13;1;13
tremis;06/12/2012;3;29;12;1;12
tremis;06/12/2012;3;30;13;1;13
