,variety,HS,aire du plot,Nbr.plant.perplot,ThermalTime,LAI_tot,LAI_vert,PAI_tot,PAI_vert,LAI_tot_MS,LAI_vert_MS,PAI_tot_MS,PAI_vert_MS,LAI_tot_ferti,LAI_vert_ferti,PAI_tot_ferti,PAI_vert_ferti,TCgreen,TCsen,TCtot,TCgreen_57,TCsen_57,TCtot_57,Gapgreen,Gapsen,Gaptot,Gapgreen_57,Gapsen_57,Gaptot_57,LightPenetration_0,LightPenetration_5,LightPenetration_20,LightPenetration_25,LightInterception_0,LightInterception_5,LightInterception_20,LightInterception_25,rep
23,Mercia,7.28111969479,0.154110015532,30.0,860.0,5.47036712104,4.65307562003,5.86436311872,4.9947355913,0.900757141334,0.574957351219,0.990010826189,0.61278851238,2.64066860845,1.97163359547,2.82743617269,2.10626632038,,,,,,,,,,,,,,,,,,,,,0
24,Mercia,7.46489623284,0.15517734903,30.0,880.0,5.99425511278,5.05313495657,6.42618541479,5.43254093059,0.963930147691,0.613514315904,1.05862489498,0.656817014815,2.83797174778,2.0905370938,3.0384196069,2.23867761365,,,,,,,,,,,,,,,,,,,,,0
25,Mercia,7.64867277089,0.156259569889,30.0,900.0,6.53346470103,5.47780259562,6.99706434158,5.88695570714,1.02653764816,0.661144310316,1.12744235929,0.710735323214,3.03936697225,2.22330992941,3.25457394116,2.3848397922,0.80998058562,0.0617520305378,0.871732616158,0.968674279558,0.0206146969175,0.989288976475,0.19001941438,0.938247969462,0.128267383842,0.0313257204421,0.979385303083,0.0107110235246,0.0516745,0.0540575,0.9145695,0.997504,0.9483255,0.9459425,0.0854305,0.002496,0
26,Mercia,7.83244930894,0.157356991773,30.0,920.0,7.10202299591,5.9230307396,7.60499291191,6.36942923107,1.08236658539,0.707874684314,1.19109813628,0.765601970043,3.23458908098,2.357461481,3.4693167619,2.53648491935,,,,,,,,,,,,,,,,,,,,,0
27,Mercia,8.01622584699,0.158469937222,30.0,940.0,7.68698928567,6.35559181234,8.22849073567,6.83905429743,1.13718126117,0.753326341199,1.24973910202,0.815202344657,3.43637286536,2.49376609119,3.68309384548,2.68362224118,,,,,,,,,,,,,,,,,,,,,0
28,Mercia,8.20000238504,0.159598737964,30.0,960.0,8.25354391223,6.74297737262,8.82210996867,7.25183284225,1.20715890523,0.80949016741,1.32220197488,0.873714947601,3.65727980764,2.64135119193,3.9128642773,2.83847421268,,,,,,,,,,,,,,,,,,,,,0
29,Mercia,8.38377892308,0.160743735247,30.0,980.0,8.82741534766,7.11613049981,9.46182824252,7.68035103918,1.27462861716,0.879135912982,1.39641536166,0.949264108543,3.8789909344,2.80959589242,4.16464420613,3.02663416626,,,,,,,,,,,,,,,,,,,,,0
30,Mercia,8.56755546113,0.161905280184,30.0,1000.0,9.36285895108,7.4699569042,10.0686223015,8.09056323797,1.33893427055,0.95524796026,1.46519120437,1.02904391495,4.10010555381,2.98874607559,4.41234595603,3.22148066956,0.858909478072,0.0972198939833,0.956129372055,0.98592235249,0.0107079036055,0.996630256095,0.141090521928,0.902780106017,0.0438706279449,0.0140776475103,0.989292096395,0.00336974390481,0.0150045,0.0167735,0.4833855,0.822577,0.9849955,0.9832265,0.5166145,0.177423,0
31,Mercia,8.75133199918,0.163083734108,30.0,1020.0,9.89118602509,7.81827340603,10.665553369,8.49155181544,1.40293840352,1.02710958323,1.53294487845,1.10483454576,4.3176039876,3.16882878343,4.65166801589,3.41166776252,,,,,,,,,,,,,,,,,,,,,0
32,Mercia,8.93510853723,0.164279468951,30.0,1040.0,10.3950271068,8.14184991065,11.2345211893,8.86295079204,1.470488444,1.09597425382,1.60542351711,1.17890540039,4.53762997749,3.3437806725,4.89983545616,3.60670665728,,,,,,,,,,,,,,,,,,,,,0
33,Mercia,9.11888507528,0.165492867634,30.0,1060.0,10.7858661617,8.41513486451,11.6968955278,9.18592268604,1.53577579536,1.17395457208,1.68054062584,1.26659415417,4.74784342617,3.52623440641,5.14539971429,3.80702358795,,,,,,,,,,,,,,,,,,,,,0
34,Mercia,9.30266161333,0.166724324474,30.0,1080.0,11.2105712494,8.6812304391,12.1957559335,9.50521368945,1.60538147128,1.25741024528,1.7615640723,1.36102995787,4.9432750278,3.70932617305,5.37703039365,4.01074147719,,,,,,,,,,,,,,,,,,,,,0
35,Mercia,9.48643815138,0.167974245614,30.0,1100.0,11.5985359521,8.90083758837,12.6451652641,9.76773622756,1.6833288977,1.34020530811,1.8508580745,1.45488383217,5.15606413793,3.8935460755,5.62633239316,4.21928834657,0.802220215108,0.171785717406,0.974005932514,0.983092715705,0.0156190370527,0.998711752758,0.197779784892,0.828214282594,0.0259940674856,0.0169072842946,0.984380962947,0.00128824724188,0.006593,0.008192,0.1973265,0.398902,0.993407,0.991808,0.8026735,0.601098,0
36,Mercia,9.67021468942,0.169243049466,30.0,1120.0,11.9094789344,9.05617211008,13.0151213543,9.96206515739,1.74777468992,1.41093684983,1.92610076014,1.53661853148,5.34556818028,4.0635300677,5.84381842288,4.41009954775,,,,,,,,,,,,,,,,,,,,,0
37,Mercia,9.85399122747,0.170531167184,30.0,1140.0,12.1944754839,9.17531018376,13.3580106293,10.1148490036,1.79751246721,1.47143030789,1.98464347092,1.60631457568,5.50518932827,4.20972071444,6.03942116097,4.58743682775,,,,,,,,,,,,,,,,,,,,,0
38,Mercia,10.0377677655,0.171839043146,30.0,1160.0,12.28143015,9.14905861746,13.4847564575,10.1075591304,1.84526152501,1.53444092426,2.03950183163,1.67671961479,5.67416079522,4.34451852569,6.23919289021,4.74759045022,,,,,,,,,,,,,,,,,,,,,0
39,Mercia,10.2215443036,0.173167135469,30.0,1180.0,12.2810428563,9.05412039683,13.5019836595,10.0084871882,1.91286993265,1.60101653114,2.11499327134,1.75159144465,5.8388547406,4.47481258285,6.43097250762,4.90030903823,,,,,,,,,,,,,,,,,,,,,0
40,Mercia,10.4053208416,0.174515916541,30.0,1200.0,12.2157441426,8.94679169618,13.468893224,9.91240604691,1.96638853797,1.66625969091,2.17834686565,1.82889933574,5.96561474153,4.60144764447,6.59115487273,5.05780113813,0.755751488596,0.220360542959,0.976112031555,0.979385397511,0.0201555350041,0.999540932515,0.244248511404,0.779639457041,0.0238879684451,0.020614602489,0.979844464996,0.000459067484925,0.007086,0.0087685,0.1128325,0.205269,0.992914,0.9912315,0.8871675,0.794731,0
41,Mercia,10.5890973797,0.175885873586,30.0,1220.0,11.9878833359,8.80173562272,13.279793147,9.78849436828,1.99293338189,1.72007990793,2.2183769223,1.8997539872,6.05389804058,4.72766440464,6.73095206725,5.23390330918,,,,,,,,,,,,,,,,,,,,,0
42,Mercia,10.7728739177,0.177277509247,30.0,1240.0,11.7819170245,8.63620831584,13.1033733755,9.63338975341,2.02573583497,1.75949113173,2.26633374086,1.95465448491,6.15626057165,4.83058797059,6.88264868151,5.38269475324,,,,,,,,,,,,,,,,,,,,,0
43,Mercia,10.9566504558,0.178691342199,30.0,1260.0,11.5304113084,8.41755480968,12.8676849963,9.41083918844,2.06360089657,1.79082661431,2.31828526813,1.99856584527,6.27359622949,4.90992136708,7.0489433512,5.50664784838,,,,,,,,,,,,,,,,,,,,,0
44,Mercia,11.1404269938,0.180127907801,30.0,1280.0,11.1026011394,8.07684578894,12.435230526,9.0703673201,2.08068227466,1.81673700836,2.35003000735,2.04488557084,6.36397133786,4.96733632438,7.18669241106,5.61465444985,,,,,,,,,,,,,,,,,,,,,0
45,Mercia,11.3242035319,0.181587758763,30.0,1300.0,10.7836822849,7.81521678776,12.1375336508,8.83780091142,2.08063020107,1.83432881052,2.36816304959,2.09102378744,6.39797274591,5.003346251,7.27654899463,5.71566798289,0.719851366098,0.236910920702,0.9567622868,0.972018266476,0.0263519437198,0.998370210195,0.280148633902,0.763089079298,0.0432377132002,0.0279817335244,0.97364805628,0.00162978980456,0.0113165,0.0127905,0.0839705,0.1281775,0.9886835,0.9872095,0.9160295,0.8718225,0
46,Mercia,11.5079800699,0.183071465863,30.0,1320.0,10.3956376197,7.50980402076,11.769812781,8.5622724398,2.08763584793,1.83620288919,2.39819781335,2.1166025223,6.44697799393,5.01595190269,7.38632897368,5.78717055207,,,,,,,,,,,,,,,,,,,,,0
47,Mercia,11.691756608,0.184579618684,30.0,1340.0,9.92541866203,7.18328545287,11.3283380308,8.27004052659,2.08646330659,1.81933626101,2.42245547914,2.12135505309,6.43995113718,4.99939938651,7.44665240647,5.83437647111,,,,,,,,,,,,,,,,,,,,,0
48,Mercia,11.875533146,0.186112826402,30.0,1360.0,9.48021210387,6.86329460942,10.9115677828,7.98662636719,2.07241383659,1.79001940474,2.43128140118,2.11106761892,6.44789771738,4.95478842853,7.51441159319,5.84250865459,,,,,,,,,,,,,,,,,,,,,0
49,Mercia,12.0593096841,0.187671718598,30.0,1380.0,8.81291005237,6.40905785191,10.234642302,7.54143282992,2.05535090305,1.75721688201,2.43483341487,2.09530264369,6.43270466625,4.8865447732,7.55816958879,5.82528291663,,,,,,,,,,,,,,,,,,,,,0
50,Mercia,12.2430862221,0.18925694613,30.0,1400.0,8.30689657516,6.02046280032,9.73153996241,7.16619571954,2.0381418807,1.72305747237,2.4348399764,2.07541185893,6.39106579145,4.80045366301,7.57567736377,5.79070906779,0.717117396358,0.191844246416,0.908961642774,0.98303054035,0.0146824749818,0.997713015332,0.282882603642,0.808155753584,0.0910383572259,0.0169694596502,0.985317525018,0.00228698466835,0.024065,0.0260625,0.0805625,0.1095975,0.975935,0.9739375,0.9194375,0.8904025,0
51,Mercia,12.4268627602,0.190869182032,30.0,1420.0,7.79388947723,5.61993435113,9.21803511432,6.77764499124,2.02093993496,1.68812193999,2.43103799351,2.05150012901,6.33941101982,4.69989480592,7.57838618115,5.73776875136,,,,,,,,,,,,,,,,,,,,,0
52,Mercia,12.6106392982,0.192509122467,30.0,1440.0,7.21094267681,5.17028463127,8.61894749743,6.32986147611,2.00373887503,1.65246393263,2.42516714416,2.02500779557,6.28555003533,4.59176858494,7.57230423554,5.67197490763,,,,,,,,,,,,,,,,,,,,,0
53,Mercia,12.7944158363,0.194177487733,30.0,1460.0,6.72599489418,4.79145191937,8.11820341001,5.95095389855,1.986529475,1.61657710065,2.41879378392,1.99798235198,6.23156350238,4.47999127771,7.5564174762,5.59499390667,,,,,,,,,,,,,,,,,,,,,0
54,Mercia,12.9781923743,0.195875023316,30.0,1480.0,6.23839050816,4.40513959726,7.60222130901,5.55452644959,1.96930970669,1.58225106774,2.41155371676,1.97156526079,6.17759680367,4.36718152502,7.53278395412,5.51107508621,,,,,,,,,,,,,,,,,,,,,0
55,Mercia,13.1619689124,0.196078431373,30.0,1500.0,6.1712230893,4.28899278802,7.56173214505,5.46510562439,1.96724890903,1.56303121808,2.41953872752,1.95957914263,6.1712230893,4.28899278802,7.56173214505,5.46510562439,0.672704652224,0.176478646449,0.849183298673,0.960971579246,0.0299102178933,0.990881797139,0.327295347776,0.823521353551,0.150816701327,0.0390284207544,0.970089782107,0.00911820286105,0.04595,0.048876,0.1060855,0.1332405,0.95405,0.951124,0.8939145,0.8667595,0
56,Mercia,13.3457454504,0.196078431373,30.0,1520.0,6.17118962029,4.21683494178,7.59280669646,5.41873769609,1.96722877869,1.54693023131,2.42476614903,1.94543271129,6.17118962029,4.21683494178,7.59280669646,5.41873769609,,,,,,,,,,,,,,,,,,,,,0
57,Mercia,13.5295219884,0.196078431373,30.0,1540.0,6.17113337279,4.14343439345,7.61705477914,5.36221659015,1.96721172797,1.52793030512,2.42540436973,1.92398687396,6.17113337279,4.14343439345,7.61705477914,5.36221659015,,,,,,,,,,,,,,,,,,,,,0
58,Mercia,13.7132985265,0.196078431373,30.0,1560.0,6.17112551844,4.06802342036,7.63383390311,5.29626718034,1.96721934426,1.50581420326,2.42541198602,1.8998850889,6.17112551844,4.06802342036,7.63383390311,5.29626718034,,,,,,,,,,,,,,,,,,,,,0
59,Mercia,13.8970750645,0.196078431373,30.0,1580.0,6.16593899396,3.992771682,7.63558632027,5.22207215364,1.96724047289,1.48117259707,2.42543311465,1.87470699825,6.16593899396,3.992771682,7.63558632027,5.22207215364,,,,,,,,,,,,,,,,,,,,,0
60,Mercia,14.0808516026,0.196078431373,30.0,1600.0,6.13898096725,3.91835453009,7.60982981201,5.14421256826,1.96727216468,1.45427679772,2.42546480644,1.84745086173,6.13898096725,3.91835453009,7.60982981201,5.14421256826,0.677141620162,0.187572936459,0.864714556621,0.963273932986,0.0313225019245,0.99459643491,0.322858379838,0.812427063541,0.135285443379,0.0367260670145,0.968677498076,0.00540356509002,0.042327,0.0446575,0.0949465,0.1186095,0.957673,0.9553425,0.9050535,0.8813905,0
61,Mercia,14.2646281406,0.196078431373,30.0,1620.0,6.12877205905,3.84148562418,7.59957574822,5.06250696296,1.96726899689,1.42534246247,2.42546163865,1.81726658589,6.12877205905,3.84148562418,7.59957574822,5.06250696296,,,,,,,,,,,,,,,,,,,,,0
62,Mercia,14.4484046787,0.196078431373,30.0,1640.0,6.12875399161,3.76195717259,7.59955768079,4.97846222383,1.96723118316,1.39587241411,2.42542382492,1.78556962015,6.12875399161,3.76195717259,7.59955768079,4.97846222383,,,,,,,,,,,,,,,,,,,,,0
63,Mercia,14.6321812167,0.196078431373,30.0,1660.0,6.10940570437,3.68053762354,7.57995816249,4.89071669478,1.96720385997,1.36731373027,2.42539650173,1.75424859875,6.10940570437,3.68053762354,7.57995816249,4.89071669478,,,,,,,,,,,,,,,,,,,,,0
64,Mercia,14.8159577548,0.196078431373,30.0,1680.0,6.07671942565,3.59767126693,7.54690514453,4.79859234087,1.96717456977,1.33934133625,2.42536721153,1.72375915915,6.07671942565,3.59767126693,7.54690514453,4.79859234087,,,,,,,,,,,,,,,,,,,,,0
65,Mercia,14.9997342928,0.196078431373,30.0,1700.0,6.06060986444,3.51682041862,7.53066505292,4.70785880719,1.9633495763,1.31081870134,2.42154394874,1.69351315221,6.06060986444,3.51682041862,7.53066505292,4.70785880719,0.63199254926,0.202987776597,0.834980325858,0.953847346363,0.0395636653766,0.993411011739,0.36800745074,0.797012223403,0.165019674142,0.0461526536373,0.960436334623,0.0065889882607,0.0481935,0.050789,0.098904,0.1243005,0.9518065,0.949211,0.901096,0.8756995,0
66,Mercia,15.1835108309,0.196078431373,30.0,1720.0,6.02809351922,3.4408808095,7.49803784524,4.62305772782,1.94766854748,1.28027527402,2.40587166999,1.66161633976,6.02809351922,3.4408808095,7.49803784524,4.62305772782,,,,,,,,,,,,,,,,,,,,,0
67,Mercia,15.3672873689,0.196078431373,30.0,1740.0,5.97583395242,3.36607231962,7.44556369866,4.53947542772,1.93226076831,1.24747504125,2.39047081352,1.62598947271,5.97583395242,3.36607231962,7.44556369866,4.53947542772,,,,,,,,,,,,,,,,,,,,,0
68,Mercia,15.551063907,0.196078431373,30.0,1760.0,5.89806304451,3.2875448845,7.36756128458,4.45263709521,1.900722048,1.21458974366,2.35897692865,1.58820760357,5.89806304451,3.2875448845,7.36756128458,4.45263709521,,,,,,,,,,,,,,,,,,,,,0
69,Mercia,15.734840445,0.196078431373,30.0,1780.0,5.82728152724,3.20822361153,7.29654563206,4.36710028265,1.87071154635,1.18490408243,2.32902589212,1.55335515496,5.82728152724,3.20822361153,7.29654563206,4.36710028265,,,,,,,,,,,,,,,,,,,,,0
70,Mercia,15.9186169831,0.196078431373,30.0,1800.0,5.74445826641,3.12670941642,7.21360594222,4.28046472626,1.83073122448,1.15729591471,2.28912485708,1.52172827673,5.74445826641,3.12670941642,7.21360594222,4.28046472626,0.585838264337,0.218470877781,0.804309142118,0.923340527142,0.0671628436201,0.990503370763,0.414161735663,0.781529122219,0.195690857882,0.0766594728576,0.93283715638,0.00949662923749,0.0572485,0.059769,0.096756,0.1202735,0.9427515,0.940231,0.903244,0.8797265,0
71,Mercia,16.1023935211,0.196078431373,30.0,1820.0,5.67058733369,3.0378485966,7.13924091172,4.18574573428,1.83074408753,1.12664450413,2.28913772013,1.48847465175,5.67058733369,3.0378485966,7.13924091172,4.18574573428,,,,,,,,,,,,,,,,,,,,,0
72,Mercia,16.2861700592,0.196078431373,30.0,1840.0,5.66210636049,2.94225801574,7.13072304521,4.08155197126,1.83077514372,1.09219027407,2.28916877632,1.45276059633,5.66210636049,2.94225801574,7.13072304521,4.08155197126,,,,,,,,,,,,,,,,,,,,,0
73,Mercia,16.4699465972,0.196078431373,30.0,1860.0,5.66209329433,2.84103473295,7.13070997906,3.96843864261,1.83080136627,1.05382228715,2.28919499887,1.41132282752,5.66209329433,2.84103473295,7.13070997906,3.96843864261,,,,,,,,,,,,,,,,,,,,,0
74,Mercia,16.6537231353,0.196078431373,30.0,1880.0,5.6619926737,2.73581761296,7.13060935842,3.84982821046,1.83075768227,1.01301525936,2.28915131488,1.36589746362,5.6619926737,2.73581761296,7.13060935842,3.84982821046,,,,,,,,,,,,,,,,,,,,,0
75,Mercia,16.8374996733,0.196078431373,30.0,1900.0,5.66192989003,2.62817334487,7.13054657476,3.72728911741,1.83070603945,0.971201906163,2.28909967206,1.31907666167,5.66192989003,2.62817334487,7.13054657476,3.72728911741,0.51895833645,0.288756377265,0.807714713715,0.863127544098,0.129476209682,0.992603753779,0.48104166355,0.711243622735,0.192285286285,0.136872455902,0.870523790318,0.00739624622058,0.064071,0.0671565,0.0997565,0.123946,0.935929,0.9328435,0.9002435,0.876054,0
76,Mercia,17.0212762114,0.196078431373,30.0,1920.0,5.66202554193,2.51775038151,7.13064222666,3.59732074832,1.83072364167,0.928206286612,2.28911727427,1.27028592793,5.66202554193,2.51775038151,7.13064222666,3.59732074832,,,,,,,,,,,,,,,,,,,,,0
77,Mercia,17.2050527494,0.196078431373,30.0,1940.0,5.66194653646,2.4059893558,7.13056322118,3.4582123193,1.83074117784,0.884235896448,2.28913481045,1.2181013384,5.66194653646,2.4059893558,7.13056322118,3.4582123193,,,,,,,,,,,,,,,,,,,,,0
78,Mercia,17.3888292875,0.196078431373,30.0,1960.0,5.66181608367,2.29642464685,7.1304327684,3.31896222312,1.8307010011,0.839398886035,2.28909463371,1.16249622276,5.66181608367,2.29642464685,7.1304327684,3.31896222312,,,,,,,,,,,,,,,,,,,,,0
79,Mercia,17.5726058255,0.196078431373,30.0,1980.0,5.6617471062,2.18817518496,7.13036379093,3.18346513822,1.83066917163,0.794830227444,2.28906280423,1.10746357487,5.6617471062,2.18817518496,7.13036379093,3.18346513822,,,,,,,,,,,,,,,,,,,,,0
80,Mercia,17.7563823636,0.196078431373,30.0,2000.0,5.66178157429,2.08237366268,7.13039825901,3.05335966613,1.83066246918,0.751254480565,2.28905610179,1.0547824085,5.66178157429,2.08237366268,7.13039825901,3.05335966613,0.402070647377,0.397678095872,0.799748743249,0.715839311852,0.277359066336,0.993198378188,0.597929352623,0.602321904128,0.200251256751,0.284160688148,0.722640933664,0.0068016218122,0.0667905,0.0697565,0.105828,0.130362,0.9332095,0.9302435,0.894172,0.869638,0
81,Mercia,17.9401589016,0.196078431373,30.0,2020.0,5.66178794928,1.98367417764,7.130404634,2.93383629263,1.83066206319,0.710130513021,2.28905569579,1.00703415509,5.66178794928,1.98367417764,7.130404634,2.93383629263,,,,,,,,,,,,,,,,,,,,,0
82,Mercia,18.1239354397,0.196078431373,30.0,2040.0,5.66189583934,1.88543992169,7.13051252407,2.81885694766,1.83070417274,0.667579630435,2.28909780535,0.960098974169,5.66189583934,1.88543992169,7.13051252407,2.81885694766,,,,,,,,,,,,,,,,,,,,,0
83,Mercia,18.3077119777,0.196078431373,30.0,2060.0,5.64586770621,1.76892194298,7.11442196012,2.6882562993,1.83076256458,0.616021614661,2.28915619719,0.90398584094,5.64586770621,1.76892194298,7.11442196012,2.6882562993,,,,,,,,,,,,,,,,,,,,,0
84,Mercia,18.4914885158,0.196078431373,30.0,2080.0,5.60655779511,1.62746648879,7.07495506281,2.53302745741,1.83081046725,0.554132524516,2.28920409986,0.836239494921,5.60655779511,1.62746648879,7.07495506281,2.53302745741,,,,,,,,,,,,,,,,,,,,,0
